original	renamed	species	order	gc	identity	armlength	spacerlength	spacer_renamed	spacergc
mGorGor1.chrY.Q1A	mGorGor1.palindromeSeq.chrY.part-1.fa	mGorGor1	1	0.4	99	60755	45522	mGorGor1.spacerSeq.chrY.part-1.fa	0.39
mGorGor1.chrY.Q2A	mGorGor1.palindromeSeq.chrY.part-3.fa	mGorGor1	3	0.39	99.5	208306	91130	mGorGor1.spacerSeq.chrY.part-2.fa	0.39
mGorGor1.chrY.Q3A	mGorGor1.palindromeSeq.chrY.part-5.fa	mGorGor1	5	0.41	97.4	27313	461175	mGorGor1.spacerSeq.chrY.part-3.fa	0.38
mGorGor1.chrY.Q4A	mGorGor1.palindromeSeq.chrY.part-7.fa	mGorGor1	7	0.37	98.4	38723	380488	mGorGor1.spacerSeq.chrY.part-4.fa	0.38
mGorGor1.chrY.Q5.1A	mGorGor1.palindromeSeq.chrY.part-9.fa	mGorGor1	9	0.38	99.3	138680	101087	mGorGor1.spacerSeq.chrY.part-5.fa	0.4
mGorGor1.chrY.Q5.2A	mGorGor1.palindromeSeq.chrY.part-11.fa	mGorGor1	11	0.39	98.8	27337	40405	mGorGor1.spacerSeq.chrY.part-6.fa	0.4
mGorGor1.chrY.Q6.1A	mGorGor1.palindromeSeq.chrY.part-13.fa	mGorGor1	13	0.37	99.8	127041	332296	mGorGor1.spacerSeq.chrY.part-7.fa	0.4
mGorGor1.chrY.Q6.2A	mGorGor1.palindromeSeq.chrY.part-15.fa	mGorGor1	15	0.4	99.5	31740	270618	mGorGor1.spacerSeq.chrY.part-8.fa	0.4
mGorGor1.chrY.Q7A	mGorGor1.palindromeSeq.chrY.part-17.fa	mGorGor1	17	0.41	97.4	27318	474699	mGorGor1.spacerSeq.chrY.part-9.fa	0.38
mGorGor1.chrY.Q8A	mGorGor1.palindromeSeq.chrY.part-19.fa	mGorGor1	19	0.37	99.3	38779	393992	mGorGor1.spacerSeq.chrY.part-10.fa	0.38
mGorGor1.chrY.Q9.1A	mGorGor1.palindromeSeq.chrY.part-21.fa	mGorGor1	21	0.37	99.3	113255	160556	mGorGor1.spacerSeq.chrY.part-11.fa	0.4
mGorGor1.chrY.Q9.2A	mGorGor1.palindromeSeq.chrY.part-23.fa	mGorGor1	23	0.4	99.5	63249	41332	mGorGor1.spacerSeq.chrY.part-12.fa	0.4
mGorGor1.chrY.Q10A	mGorGor1.palindromeSeq.chrY.part-25.fa	mGorGor1	25	0.43	97.7	46402	157888	mGorGor1.spacerSeq.chrY.part-13.fa	0.41
mGorGor1.chrY.Q11A	mGorGor1.palindromeSeq.chrY.part-27.fa	mGorGor1	27	0.39	99.6	21685	5041	mGorGor1.spacerSeq.chrY.part-14.fa	0.38
mGorGor1.chrY.Q12A	mGorGor1.palindromeSeq.chrY.part-29.fa	mGorGor1	29	0.4	100	44057	2839	mGorGor1.spacerSeq.chrY.part-15.fa	0.41
mGorGor1.chrY.Q13A	mGorGor1.palindromeSeq.chrY.part-31.fa	mGorGor1	31	0.42	98.5	15709	32216	mGorGor1.spacerSeq.chrY.part-16.fa	0.42
mGorGor1.chrY.Q14.1A	mGorGor1.palindromeSeq.chrY.part-33.fa	mGorGor1	33	0.37	99.9	70357	93143	mGorGor1.spacerSeq.chrY.part-17.fa	0.41
mGorGor1.chrY.Q14.2A	mGorGor1.palindromeSeq.chrY.part-35.fa	mGorGor1	35	0.42	99.8	16928	59309	mGorGor1.spacerSeq.chrY.part-18.fa	0.4
mGorGor1.chrY.Q15A	mGorGor1.palindromeSeq.chrY.part-37.fa	mGorGor1	37	0.38	99.9	11159	9112	mGorGor1.spacerSeq.chrY.part-19.fa	0.37
mGorGor1.chrY.Q16A	mGorGor1.palindromeSeq.chrY.part-39.fa	mGorGor1	39	0.36	97.1	31244	6758	mGorGor1.spacerSeq.chrY.part-20.fa	0.41
mGorGor1.chrY.Q17.1A	mGorGor1.palindromeSeq.chrY.part-41.fa	mGorGor1	41	0.4	99.8	922953	61660	mGorGor1.spacerSeq.chrY.part-21.fa	0.38
mGorGor1.chrY.Q17.2A	mGorGor1.palindromeSeq.chrY.part-43.fa	mGorGor1	43	0.37	98.2	33072	2038	mGorGor1.spacerSeq.chrY.part-22.fa	0.45
mGorGor1.chrY.Q18A	mGorGor1.palindromeSeq.chrY.part-45.fa	mGorGor1	45	0.38	98.7	75593	83875	mGorGor1.spacerSeq.chrY.part-23.fa	0.44
mGorGor1.chrY.Q19A	mGorGor1.palindromeSeq.chrY.part-47.fa	mGorGor1	47	0.41	99.9	14474	198	mGorGor1.spacerSeq.chrY.part-24.fa	0.34
mPanPan1.chrY.Q1A	mPanPan1.palindromeSeq.chrY.part-1.fa	mPanPan1	1	0.38	99.8	390244	46168	mPanPan1.spacerSeq.chrY.part-1.fa	0.37
mPanPan1.chrY.Q2A	mPanPan1.palindromeSeq.chrY.part-3.fa	mPanPan1	3	0.36	99.9	8196	12605	mPanPan1.spacerSeq.chrY.part-2.fa	0.38
mPanPan1.chrY.Q3A	mPanPan1.palindromeSeq.chrY.part-5.fa	mPanPan1	5	0.41	100	36976	11238	mPanPan1.spacerSeq.chrY.part-3.fa	0.47
mPanPan1.chrY.Q4A	mPanPan1.palindromeSeq.chrY.part-7.fa	mPanPan1	7	0.42	99.7	15679	32337	mPanPan1.spacerSeq.chrY.part-4.fa	0.42
mPanPan1.chrY.Q5A	mPanPan1.palindromeSeq.chrY.part-9.fa	mPanPan1	9	0.42	98.7	127718	62495	mPanPan1.spacerSeq.chrY.part-5.fa	0.4
mPanPan1.chrY.Q6.1A	mPanPan1.palindromeSeq.chrY.part-11.fa	mPanPan1	11	0.48	99.4	131616	439871	mPanPan1.spacerSeq.chrY.part-6.fa	0.4
mPanPan1.chrY.Q6.2A	mPanPan1.palindromeSeq.chrY.part-13.fa	mPanPan1	13	0.4	99.9	214659	8080	mPanPan1.spacerSeq.chrY.part-7.fa	0.38
mPanPan1.chrY.Q7A	mPanPan1.palindromeSeq.chrY.part-15.fa	mPanPan1	15	0.42	99.2	243233	55387	mPanPan1.spacerSeq.chrY.part-8.fa	0.4
mPanPan1.chrY.Q8A	mPanPan1.palindromeSeq.chrY.part-17.fa	mPanPan1	17	0.43	99.7	372115	8065	mPanPan1.spacerSeq.chrY.part-9.fa	0.38
mPanPan1.chrY.Q9.1A	mPanPan1.palindromeSeq.chrY.part-19.fa	mPanPan1	19	0.41	99.2	307039	319325	mPanPan1.spacerSeq.chrY.part-10.fa	0.42
mPanPan1.chrY.Q9.2A	mPanPan1.palindromeSeq.chrY.part-21.fa	mPanPan1	21	0.41	99.5	21028	295847	mPanPan1.spacerSeq.chrY.part-11.fa	0.42
mPanPan1.chrY.Q9.3A	mPanPan1.palindromeSeq.chrY.part-23.fa	mPanPan1	23	0.42	99.3	125983	62430	mPanPan1.spacerSeq.chrY.part-12.fa	0.4
mPanPan1.chrY.Q10A	mPanPan1.palindromeSeq.chrY.part-25.fa	mPanPan1	25	0.46	99.4	246703	173336	mPanPan1.spacerSeq.chrY.part-13.fa	0.4
mPanPan1.chrY.Q11A	mPanPan1.palindromeSeq.chrY.part-27.fa	mPanPan1	27	0.4	99.9	82551	8085	mPanPan1.spacerSeq.chrY.part-14.fa	0.38
mPanPan1.chrY.Q12.1A	mPanPan1.palindromeSeq.chrY.part-29.fa	mPanPan1	29	0.41	98.8	15110	283677	mPanPan1.spacerSeq.chrY.part-15.fa	0.42
